

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 11:59:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	text25,global,reloc=2,class=CODE,delta=1
    37                           	psect	text26,global,reloc=2,class=CODE,delta=1
    38                           	psect	text27,global,reloc=2,class=CODE,delta=1
    39                           	psect	text28,global,reloc=2,class=CODE,delta=1
    40                           	psect	text29,global,reloc=2,class=CODE,delta=1
    41                           	psect	text30,global,reloc=2,class=CODE,delta=1
    42                           	psect	text31,global,reloc=2,class=CODE,delta=1
    43                           	psect	text32,global,reloc=2,class=CODE,delta=1
    44                           	psect	text33,global,reloc=2,class=CODE,delta=1
    45                           	psect	text34,global,reloc=2,class=CODE,delta=1
    46                           	psect	text35,global,reloc=2,class=CODE,delta=1
    47                           	psect	text36,global,reloc=2,class=CODE,delta=1
    48                           	psect	text37,global,reloc=2,class=CODE,delta=1
    49                           	psect	text38,global,reloc=2,class=CODE,delta=1
    50                           	psect	text39,global,reloc=2,class=CODE,delta=1
    51                           	psect	text40,global,reloc=2,class=CODE,delta=1
    52                           	psect	text41,global,reloc=2,class=CODE,delta=1
    53                           	psect	text42,global,reloc=2,class=CODE,delta=1
    54                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    55                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    56                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    57                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    58                           	dabs	1,0xD00,32,_BDT
    59                           	dabs	1,0xD28,8,_CtrlTrfData
    60                           	dabs	1,0xD20,8,_SetupPkt
    61  0000                     
    62                           	psect	smallconst
    63  000F00                     __psmallconst:
    64                           	opt stack 0
    65  000F00  00                 	db	0
    66  000F01                     _USB_SD_Ptr:
    67                           	opt stack 0
    68  000F01  CE                 	db	low _sd000
    69  000F02  0F                 	db	high _sd000
    70  000F03  6E                 	db	low _sd001
    71  000F04  0F                 	db	high _sd001
    72  000F05  A2                 	db	low _sd002
    73  000F06  0F                 	db	high _sd002
    74  000F07                     __end_of_USB_SD_Ptr:
    75                           	opt stack 0
    76  000F07                     _USB_CD_Ptr:
    77                           	opt stack 0
    78  000F07  09                 	db	low _configDescriptor1
    79  000F08  0F                 	db	high _configDescriptor1
    80  000F09                     __end_of_USB_CD_Ptr:
    81                           	opt stack 0
    82  000F09                     _configDescriptor1:
    83                           	opt stack 0
    84  000F09  09                 	db	9
    85  000F0A  02                 	db	2
    86  000F0B  65                 	db	101
    87  000F0C  00                 	db	0
    88  000F0D  02                 	db	2
    89  000F0E  01                 	db	1
    90  000F0F  00                 	db	0
    91  000F10  C0                 	db	192
    92  000F11  32                 	db	50
    93  000F12  09                 	db	9
    94  000F13  04                 	db	4
    95  000F14  00                 	db	0
    96  000F15  00                 	db	0
    97  000F16  00                 	db	0
    98  000F17  01                 	db	1
    99  000F18  01                 	db	1
   100  000F19  00                 	db	0
   101  000F1A  00                 	db	0
   102  000F1B  09                 	db	9
   103  000F1C  24                 	db	36
   104  000F1D  01                 	db	1
   105  000F1E  00                 	db	0
   106  000F1F  01                 	db	1
   107  000F20  09                 	db	9
   108  000F21  00                 	db	0
   109  000F22  01                 	db	1
   110  000F23  01                 	db	1
   111  000F24  09                 	db	9
   112  000F25  04                 	db	4
   113  000F26  01                 	db	1
   114  000F27  00                 	db	0
   115  000F28  02                 	db	2
   116  000F29  01                 	db	1
   117  000F2A  03                 	db	3
   118  000F2B  00                 	db	0
   119  000F2C  00                 	db	0
   120  000F2D  07                 	db	7
   121  000F2E  24                 	db	36
   122  000F2F  01                 	db	1
   123  000F30  00                 	db	0
   124  000F31  01                 	db	1
   125  000F32  41                 	db	65
   126  000F33  00                 	db	0
   127  000F34  06                 	db	6
   128  000F35  24                 	db	36
   129  000F36  02                 	db	2
   130  000F37  01                 	db	1
   131  000F38  01                 	db	1
   132  000F39  00                 	db	0
   133  000F3A  06                 	db	6
   134  000F3B  24                 	db	36
   135  000F3C  02                 	db	2
   136  000F3D  02                 	db	2
   137  000F3E  02                 	db	2
   138  000F3F  00                 	db	0
   139  000F40  09                 	db	9
   140  000F41  24                 	db	36
   141  000F42  03                 	db	3
